//,,,live updates,TRUE,,devMode port,8090,TRUE,,,,,,,,,,
//,CASE STUDY:   CONTRACT —  Singapore Personal Accident  ·  Insurance Policy,,,,,,,,,,,,,,,,,
//,https://docs.google.com/document/d/1BUP-byDd7K9kaK-ulkRDH3lHawiBDcwGI_1VvuxYFdM/edit?usp=sharing,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,§,Test user functions,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,§§,Top-Level,,,,,,,,,,,,,,
,,,GIVEN,firstArgument,,,IS A,,Number,,,,,,,,,
,,,,secondArgument,,,IS A,,Number,,,,,,,,,
,,,GIVETH,The Answer,,,IS A,,Number,,,,,,,,,
,,,DECIDE,The Answer,,,IS,,firstArgument,f,secondArgument,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,§§§,subsidiary computations,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,GIVEN,c,,,IS A,Number,,,,,,,,,,
,,,,d,,,IS A,Number,,,,,,,,,,
,,,DECIDE,c,f,d,IS,c,plus,d,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,GIVEN,a,,,IS A,Number,,,,,,,,,,
,,,,b,,,IS A,Number,,,,,,,,,,
,,,DECIDE,a,plus,b,IS,a,+,b,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,
