,,,,,,§,Notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,§§,to PDPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26D.1),,,,,,FALSE,IF,FALSE,it is,an NDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §4.1.c),,,,,,,UNLESS,FALSE,you are a Public Agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26D.1),,,,,,You,MUST,,WITHIN,3 days,,,,,,,,,,,¶,LEST,You,MUST,,,,,,,,,,,,,,,,
,,(Act §26D.1),,,,,,,➔,,NOTIFY,the PDPC,,,,,,,,,,,¶,,,➔,,notify,the PDPC,,,,,,,,,,,,,
,,(Regs §5.4),,,,,,,,,in,the form and manner specified at www.pdpc.gov.sg,,,,,,,,,,,¶,,,,,in,the form and manner specified at www.pdpc.gov.sg,,,,,,,,,,,,,
,,"(Act §26D.3), (Regs §5)",,,,,,,,,with,a message containing certain prescribed information,,,,,,,,,,,¶,,,,,with,a message containing certain prescribed information,,,,,,,,,,,,,
,,(Regs §5.3),,,,,,,,,and,(optional) a list of individuals for whom notification waiver is sought,,,,,,,,,,,¶,,,,,and,(optional) a list of individuals for whom notification waiver is sought,,,,,,,,,,,,,
,,,,,,,,,,,,together with justification for why,,,,,,,,,,,¶,,,AND,,provide to,the PDPC,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,¶,,(Regs §5.2),,,,an explanation for why your notification was late,,,,,,,,,,,,,
,,,,,,,,,HENCE,,the PDPC,MAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,NOTIFY,you,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,with,a list of individuals to exclude from notification,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,AKA,the Exclusion List,,,//,see line 147,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(AdvG p28),,,,,TODO,"Where the data breach involves information related to adoption matters
or the identification of vulnerable individuals, organisations should first
notify the Commission for guidance on notifying affected individuals.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,§§,to Notifiable Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26D.1),,,,,,,IF,FALSE,it is,an NDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §4.1.c),,,,,,,UNLESS,FALSE,you are a Public Agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Act §26D.2),,,,,,You,MUST,,WITHIN,3 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,➔,,NOTIFY,each of the Notifiable Individuals,,,,,,,,,,,¶,LEST,You,MUST,,,,,,,,,,,,,,,,
,,,,,,,,,,,in,any manner that is reasonable in the circumstances,,,,,,,,,,,¶,,,➔,,notify,each of the Notifiable Individuals,,,,,,,,,,,,,
,,,,,,,,,,,with,a message obeying a certain format,,,,,,,,,,,¶,,,,,in,any manner that is reasonable in the circumstances,,,,,,,,,,,,,
,,,,,,,,,WHERE,the Notifiable Individuals,,,,,,,,,,,,,¶,,,,,with,a message obeying a certain format,,,,,,,,,,,,,
,,,,,,,,,,IS,the set of individuals affected by the NDB,,,,,,,,,,,,¶,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,LESS,the individuals who are deemed,,,,,Unlikely,,,,,,¶,,,AND,provide to the PDPC an explanation for why your notification was late,,,,,,,,,,,,,,,
,,,,,,,,,,,LESS,the individuals on,,,,,the Exclusion List,,,,,,¶,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
